source;share/detector/hook/cmake_prefix_path.ps1
source;share/detector/hook/cmake_prefix_path.dsv
source;share/detector/hook/cmake_prefix_path.sh
source;share/detector/hook/ld_library_path_lib.ps1
source;share/detector/hook/ld_library_path_lib.dsv
source;share/detector/hook/ld_library_path_lib.sh
source;share/detector/hook/pythonpath.ps1
source;share/detector/hook/pythonpath.dsv
source;share/detector/hook/pythonpath.sh
source;share/detector/local_setup.bash
source;share/detector/local_setup.dsv
source;share/detector/local_setup.ps1
source;share/detector/local_setup.sh
source;share/detector/local_setup.zsh
